location,stamp,team,tweet
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- @rsherman25 Brother @brantonsherman took a pic with me #12thman #seahawks http://t.co/kndrQQPM44
jxn miss,Tue Aug 10 12:58:38 +0000 2010,Seahawk,RT @AngryHarbaugh49: #12thMan #seahawks http://t.co/G5irO85u3q
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Practicing in Renton!  #seahawks #family #12thman #bluegreen @hope2forever http://t.co/GbUrOLGNbn
Instagram: jlokseattle,Fri Jan 29 21:39:11 +0000 2010,Seahawk,#Seahawks quarterback Russell Wilson seen during #TrainingCamp today in Renton @seattletimes #12thMan #NFL #Seattle http://t.co/F8cas15WqH
none,Sat Apr 26 01:04:31 +0000 2014,Aggie,@johnnyspeed34 @TheFranchize__ Hope you have fun in Aggieland.  It's a great school.  #Aggies #12thman #Gigem
none,Sun Oct 02 07:14:52 +0000 2011,Seahawk,In Russ we trust #12thMan
Pacific NW,Sat Feb 28 23:03:51 +0000 2009,Seahawk,@ESPNNFL didn't he say 'it's all abt that action boss' during Deon Sanders interview 😏guess 'it's all abt $ lynch is a  #ghettoboy  #12thMan
College Station  TX,Fri Mar 22 02:03:58 +0000 2013,Aggie,#12thMan Checkout the lower prices for #AggieFootball games at #KyleField &amp; #JerryWorld! http://t.co/dlzzYYEbyF http://t.co/oWR8t21MQh
Loves #BigAssHats,Sun May 10 00:49:50 +0000 2009,Aggie,RT @tamusystem: Only 1 month until the Texas A&amp;M @AggieFootball season kicks off! http://t.co/6BEA1jYDXl #TAMU #12thMan
Seattle  WA,Fri Apr 18 05:09:05 +0000 2014,Seahawk,Anthony McCoy  the #12thMan and @Seahawks hope you have a speedy recovery!! #Seattle #NFL #ESPN
Galveston Island  TX,Sat Feb 19 03:41:42 +0000 2011,Aggie,RT @AggielandTicket: #12thMan Checkout the lower prices for #AggieFootball games at #KyleField &amp; #JerryWorld! http://t.co/dlzzYYEbyF http:/…
Instagram: jlokseattle,Fri Jan 29 21:39:11 +0000 2010,Seahawk,Enthusiastic #12thMan fans crowd around #Seahawks QB Russell Wilson at the end of #TrainingCamp today #NFL #Seattle http://t.co/8IyMhKyU1W
Rome NY,Wed Feb 23 03:30:45 +0000 2011,Other,How can I get my hands on a #bonjovifreezone t-shirt?? #12thman #buffalobills
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Met some new friends. #Lol 😂 #seahawks #trainingcamp #vmac #12thman @sportscenter http://t.co/FD5MFRSB5q
Dallas,Mon Feb 13 21:06:15 +0000 2012,Aggie,Yesterday  it was nice to be one month away from @AggieFootball  but today we can say we're UNDER A MONTH! #12thMan https://t.co/kl4VOfT1fN
none,Fri May 21 17:46:12 +0000 2010,Seahawk,Seahawks TE Anthony McCoy could be out with Achilles injury: Seahawks tight end Anthony McCo... http://t.co/Lm5s0s1Xhc #GoHawks #12thman
oregon,Wed Dec 28 11:24:44 +0000 2011,Seahawk,Hell yea two tickets too seahawks vs niners December 14th so so so stoked. Thank you grandpa❤️❤️❤️  go hawks #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Got a picture with the Seagals😍 #GoHawks #12thMan #Seagals http://t.co/Hp1pcXFlop
Tenino  Wa,Wed Oct 17 16:05:35 +0000 2012,Seahawk,#tenino #seahawks #12thman #tripower #bucketroadster #scottyBs http://t.co/Q91c79T2i4
#PNW,Mon Apr 13 05:32:13 +0000 2009,Seahawk,@jimrome Hey #12thman  lets give THIS guy a statue... #BadASS
Seattle  Washington,Tue Jan 12 15:57:25 +0000 2010,Seahawk,One lucky 12 getting a ball signed by the one and only Professor @ClaytonESPN . #GoHawks #12thMan http://t.co/LXyy18xNy9
none,Tue Aug 13 05:15:28 +0000 2013,Seahawk,RT @dlund_22: Koda's new collar! #Seahawks #12thMan http://t.co/ouvpFh1Cei
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Lol #Beastmode #Seattle  #Seahawks #12thman http://t.co/zXfzuQheFO
none,Fri Nov 25 05:09:28 +0000 2011,Seahawk,I will never get into fantasy sports. There are only 2 teams I care about: the Seahawks and UW. #12thMan #BowDown
none,Wed May 25 20:49:56 +0000 2011,Seahawk,RT @jlokseattle: Enthusiastic #12thMan fans crowd around #Seahawks QB Russell Wilson at the end of #TrainingCamp today #NFL #Seattle http:/…
none,Sun Mar 30 20:28:01 +0000 2014,Other,At http://t.co/0LfONHpMis -- #whyyouwhinethough #whiners #12thman http://t.co/bdPn9XyWrQ
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Seahawks training camp 2014 #LOB #12thMan #PNW #NoFilterNeeded http://t.co/BE9GffskuD
#PACNW,Mon Feb 28 22:20:13 +0000 2011,Seahawk,@PeteCarroll @Seahawks looking forward to seeing you this morning..! #GoHawks #trainingcamp #vmac #12thMan #12s
1212,Thu Dec 02 17:27:36 +0000 2010,Seahawk,@12For12sRadio's NEW TONIGHT @7pmPST w/Special Guests Musician .@WeAre1ONE &amp; .@darinpike of "#12thMan Musings"!  http://t.co/7vNUtVKdvy
Dallas/College Station,Wed Jun 27 14:31:44 +0000 2012,Aggie,RT @aggietrk: Fabrice Lapierre advances to long jump final to defend his 2010 Commonwealth Games title. http://t.co/KhKGaCuJNl
MEXICO D.F.,Sun May 06 05:05:33 +0000 2012,Other,RT @12thManNation: Who are we? We are #12thMan ! http://t.co/cdRMIMlG6b
Podunk Town,Wed Nov 23 02:29:42 +0000 2011,Seahawk,RT @LewisSports: The #12thMan is out in full force again in Renton. This woman came from Tijuana for #Seahawks training camp today. http://…
none,Sun Jun 16 18:28:32 +0000 2013,Aggie,2014 Texas A&amp;M Aggie Football Pump Up Video ᴴᴰ: http://t.co/AaowHzsn6q Can't wait for some Aggie Football! @AggieFootball @TAMU #12thMan
WestCoastLife,Mon Jul 02 16:58:57 +0000 2012,Seahawk,Duracell Quantum Powers The Seattle Seahawks | NFL On The Line: http://t.co/tmp7BPfWdT via @YouTube #GoHawks #12thman #Soon
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Look what i got Russel Wilson autograph #seahawks #rw3 #russelwilson #12thman #qb http://t.co/yWfTu4UJ8C
Houston  TX,Tue Jan 06 02:57:30 +0000 2009,Aggie,BREEZY!!! RT @aggietrk Fabrice Lapierre advances to long jump final to defend his 2010 Commonwealth Games title. http://t.co/45xP0HYoQD
Ottawa,Mon Oct 06 16:32:30 +0000 2008,Seahawk,Thx to the @OttawaFuryFC @USLWLeague team fans. Your support was amazing this yr. We wanted 1st but are proud of 3rd. #12thman #FuryFam
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #Seahawks #binghawks #nfltrainingcamp #12thman #CorpuzBloodline http://t.co/QYglJVJvbW
Franklin  WI,Fri Dec 31 16:32:03 +0000 2010,Seahawk,@ProFootballTalk x-heat fans (now cavs fans) are very nervous about their beloved Seahawks #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seahawks #rs #richardsherman #softball #game #lob #12thman #seattle #lakers #lala... http://t.co/mUp7HR2MND
none,Sat Dec 06 19:39:27 +0000 2008,Other,Fabrice Lapierre advances to long jump final to defend his 2010 Commonwealth Games title. http://t.co/KhKGaCuJNl
Seattle  Washington,Mon May 05 20:38:20 +0000 2014,Seahawk,“@Tre_Day3: Me and the Seagals😍👌#GoHawks #12thMan http://t.co/vMSKh0pd5V” nice to meet you!
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seahawks #12thman #hawksgirl #crochetaddict #crochet #tutuscontigo #seagal  @futu... http://t.co/c9zZyPszpo
none,Sat Jul 23 20:12:12 +0000 2011,Seahawk,RT @PBizzel: @12For12sRadio's NEW TUESDAY w/Special Guests Musician .@WeAre1ONE &amp; .@darinpike of "#12thMan Musings" Tune-n @7pmPST!http://t…
none,Mon Jan 16 19:54:26 +0000 2012,Seahawk,Koda's new collar! #Seahawks #12thMan http://t.co/ouvpFh1Cei
HTX,Sat Jan 15 22:23:10 +0000 2011,Aggie,RT @cpaige98: Still makes me happy #12thman https://t.co/FbUnN4mUHS
The Capital Of Florida☀️,Sun Jul 31 21:36:58 +0000 2011,Seahawk,RT @TJ4ERA: @Made_Man8 doing his thang on ESPN. Tune in. Super Bowl champs #FAMU #12thMan http://t.co/4wAgfQJOCQ
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Great morning for #Seahawks #trainingcamp #binghawks #summer #12thman http://t.co/9fphihz9Kr
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #tenino #seahawks #12thman #tripower #bucketroadster #scottyBs http://t.co/iXqDmgw7JY
1212,Thu Dec 02 17:27:36 +0000 2010,Seahawk,@12For12sRadio's NEW TONIGHT @7pmPST w/Special Guests Musician .@WeAre1ONE &amp; .@darinpike of "#12thMan Musings"!  http://t.co/h7rZCLWbkC
none,Mon May 12 06:43:10 +0000 2014,Other,@PontyParty thanks to all the #pontyparty fans at the game tonight  great noise all game  great support for Valencia at the end #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- Haha @neworleanssaints  you funny. #LoB #12thman http://t.co/jh8iAYJ2MC
Salem  Oregon,Thu Apr 16 00:44:26 +0000 2009,Seahawk,That's really awesome to see #NFLTrainingCamp live in #Seattle #Seahawks #GoHawks #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Other,At http://t.co/meDNZ7DAIY -- Watching training camp got me thinking. How about another victory parade?! #12thman http://t.co/JDS42grvqC
none,Sat Jun 07 19:58:41 +0000 2014,Seahawk,The Seahawks training camp on @espn is the best thing since free porn. #12thman #gohawks
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seahawkstrainingcamp #gohawks #12thman http://t.co/qpZ9ChxgnR
Houston  TX,Fri Jul 30 21:29:25 +0000 2010,Seahawk,RT @Dose307: Stay ready. On to the next challenge. Congrats to my guy @ericwinston on the pick up with @Seahawks #12thman http://t.co/lpviW…
San Francisco,Tue Jul 15 15:40:16 +0000 2014,Seahawk,RT @ChrisLaw: NEW REP: @richeisen heads to #NFLTrainingCamp #12thMan #OrangeCrush http://t.co/T9iXvhMQkC http://t.co/HdBMzLDWTH
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #repost #LegionOfBoom #Seahawks #SeaGals #12thMan #GoHawks http://t.co/fML5Z29869
Portland,Thu Oct 20 03:46:42 +0000 2011,Seahawk,@PeteCarroll @SportsCenter Man it made mw want to attend! #GoHawks #12thMan
On my Island,Fri Jan 28 01:13:41 +0000 2011,Seahawk,@Made_Man8 doing his thang on ESPN. Tune in. Super Bowl champs #FAMU #12thMan http://t.co/4wAgfQJOCQ
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #gohawks #12thman #coolcars http://t.co/O7dpQil5Vk
Canada ,Sat Mar 31 15:44:07 +0000 2012,Seahawk,@pensleafsftw27 just remember.. #superbowlchamps #12thman http://t.co/9uJJJuVDsZ
Central/Hill Country Texas,Thu Aug 09 01:49:18 +0000 2012,Aggie,Scott thanx for the love of #midnightyell Matt  I'm not surprised u couldn't see past your Texas A&amp;M grudge. @scooter945 @McMatt945 #12thMan
none,Mon Aug 19 03:40:53 +0000 2013,Seahawk,RT @SeahawksTiffany: #BingTrainingCamp Day 1 - Made the @seattletimes! - @bing @Seahawks #GoHawks #12thMan #Seattle #Seahawks http://t.co/s…
Portland Ore ,Sat Mar 17 18:21:20 +0000 2012,Seahawk,@chadinportland killing on the raido truth! Chop needs to chop down on some spikes horrible great listening #gohawks #12thman
Northside,Tue Feb 22 20:36:46 +0000 2011,Seahawk,Sounds bout right lmao #seattle #seahawks #12thman #wethebest #message #nfl #falconssuck http://t.co/R4qWwXK3Rw
indianapolis IN,Sat Feb 02 18:50:42 +0000 2013,Seahawk,@Seahawks #winston just wait till your 1st home game and feeling the #12thman energy flow thru the Clink!! #justsaying
College Station  TX,Fri Mar 22 02:03:58 +0000 2013,Aggie,#12thMan  need #AggieFootball tickets to watch us #BTHOUSCe? Checkout our lower prices! http://t.co/dlzzYYEbyF http://t.co/Kga6YgWRxG
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- @beastmode The #12thman would like to #thank #you for your #beastmode #play!! And ... http://t.co/0wqJFBRJEM
Seattle,Fri Jun 25 18:33:24 +0000 2010,Seahawk,A Letter to #MarshawnLynch: http://t.co/hcdb6YFAMQ. One fan's humble plea. @MoneyLynch  #beastmode #seahawks #seattle #12thman #NFL
Marysville WA,Sun Sep 16 07:28:14 +0000 2012,Seahawk,good w/ bad as a #12thman. 92 I graduated hs and I've deleted that @Seahawks season from memory. Like this @SportsCenter special #iiwii
Seattle  Washington,Mon May 05 20:38:20 +0000 2014,Seahawk,RT @Tre_Day3: Me and the Seagals😍👌#GoHawks #12thMan http://t.co/2txGCjBi11
none,Tue Feb 17 22:42:21 +0000 2009,Other,Watching training camp got me thinking. How about another victory parade?! #12thman http://t.co/v5mey0y6CH
Bremerton  Washington,Wed Dec 23 06:41:12 +0000 2009,Seahawk,Recorded the @espn @SportsCenter coverage for the @Seahawks before I go to class :) #superfan #12thman #Seattle #Seahawks
none,Sun Jul 14 21:02:30 +0000 2013,Other,#12thman
none,Tue Mar 05 21:50:53 +0000 2013,Other,Before the #12thMan was even made I was it
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seattle #seahawks #gohawks #12thMan #nfl #trainingcamp http://t.co/wylt9lFbgY
Pacific North West,Sat Mar 08 17:34:00 +0000 2014,Seahawk,RT @SeaGalKylie: “@Tre_Day3: Me and the Seagals😍👌#GoHawks #12thMan http://t.co/vMSKh0pd5V” nice to meet you!
Good ol' PNW,Fri Dec 28 19:22:44 +0000 2012,Seahawk,Ya im gonna be hated here in Denver. I have at least 5 Broncos one liners a day and I say em nice and loud. #hawknation #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Richard Sherman and Earl Thomas!! @ Seahawks training camp #25 #29 #12thMan http://t.co/KW23Vkg7wL
TX-Aggies Gig'Em,Sat Apr 18 23:02:27 +0000 2009,Aggie,RT @AggieSoccer: Can you recognize the player wearing 24 in today's home opener countdown graphic? See you August 22nd! #12thMan http://t.c…
none,Thu Nov 25 08:25:53 +0000 2010,Seahawk,@ericwinston welcome to Seattle Mr. Winston! You looked good out there today blocking Avril! Go Hawks! #12thMan
Texas born  Texas proud,Wed Jan 29 11:58:04 +0000 2014,Seahawk,MT #Seahawks sign NFLPA president  OT Winston http://t.co/Yxjow4juZ9 via @espnnfl #GOHAWKS #12thMan
none,Sat Aug 14 00:27:46 +0000 2010,Seahawk,Time to watch #Seahawks  training camp practice special on ESPN #WeDaChamps #12thMan
Backstage,Wed Mar 11 02:01:47 +0000 2009,Seahawk,Hey #12THMAN  tune into @espn right now for the @Seahawks training camp special! #GOHAWKS #SB48 #CELEBRATE48
Seattle  WA,Fri Apr 18 05:09:05 +0000 2014,Seahawk,@HawkPapa84 - I'm going to #BingTrainingCamp on August #12thMan  as well. @Seahawks @bing
#justinmyzone,Tue Aug 27 06:59:14 +0000 2013,Seahawk,Met some new friends. #Lol 😂 #seahawks #trainingcamp #vmac #12thman sportscenter http://t.co/hmxXBSGqf6
College Station  TX,Fri Mar 22 02:03:58 +0000 2013,Aggie,#12thMan @gkketch is 26/28 in the Houston radio market. Not far to fall  but if he does fall  no one will hear it. http://t.co/ByDtWk6IYL
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- @petecarroll sign my helmet #seahawks #12thman http://t.co/t1rYVbBuXD
ÜT: 37.597771 -77.59278,Tue Feb 17 21:42:12 +0000 2009,Seahawk,Great sign from one of the #12thMan in Renton  WA today during ESPN's Training Camp special (via @Seahawks). http://t.co/iPaDNjhFTO
Los Angeles,Sun Jan 10 06:44:51 +0000 2010,Seahawk,Seahawks practice live on ESPN. Seahawks camp looks intense. Incredible atmosphere. #12thman #Seattle #LOB #NFL #repeat #Sundaygame🏈🏈👍
Los Angeles • Atlanta • Miami,Wed Apr 01 18:49:59 +0000 2009,Seahawk,I am ready for football season! #gohawks #SeahawksTrainingCamp #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- Shaun Alexander Days Till Kickoff! #Seattle #Seahawks #SeattleSeahawks #12thMan #G... http://t.co/aP8eGpeP0N
Marysville WA,Sun Sep 16 07:28:14 +0000 2012,Seahawk,Obviously as a #12thman you want to see where the guys are at right now  but @espn @SportsCenter  has some good prior footage #iiwii
none,Tue Sep 08 05:07:02 +0000 2009,Aggie,RT @aggiefblife: Top 13 of 2013:   #12thMan - @SamMoeller11 blocks the punt for a safety. #AggieFBLife http://t.co/2OFYUHsAxg http://t.co/a…
Tampa  FL,Mon Feb 01 17:38:10 +0000 2010,Other,RT @DomOliveri: Thx to the @OttawaFuryFC @USLWLeague team fans. Your support was amazing this yr. We wanted 1st but are proud of 3rd. #12th…
none,Fri Jan 31 03:23:21 +0000 2014,Aggie,@ESPNNFL not only did they steal "12thMan"  now they're doing the DJ thing at practice.  Just like the Aggies.
The Sky Blue City of Coventry,Mon Oct 12 12:25:52 +0000 2009,Other,RT @CoventrySphinx: Sphinx last pre season game vs Bedworth Utd Sphinx Drive admission £2.50 ko 7.30pm hot food available bar open #localfo…
College Station  TX,Sat Oct 24 15:46:45 +0000 2009,Aggie,@MsPotts_ESPN Looks like a "gig 'em" to me #12thMan
The Sky Blue City of Coventry,Mon Oct 12 12:25:52 +0000 2009,Other,RT @CoventrySphinx: Footy fix Sphinx vs Bedworth Utd tonight Sphinx Drive £2.50 admission now that's a bargain kick off 7.30pm. #UTS #12thm…
none,Sat Oct 04 18:38:54 +0000 2008,Seahawk,@PeteCarroll #12thMan flying high ontop of MT Rainier!!  Go Hawks!! #Seahawks http://t.co/QT1lMcs3SQ
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- Can't Wait!!!😏🏈💯💪#LegionOfBoom #12thMan http://t.co/JatVqjFYpt
Atlanta  Ga. ,Sun Apr 28 01:26:42 +0000 2013,Seahawk,#GoHawks #12thman  RT"@Seahawks: .@SportsCenter is next and LIVE from camp! http://t.co/x1yraCjJLX"
bellingorchard  Washington,Thu May 13 16:08:49 +0000 2010,Seahawk,Hahahahahahhaa... #GoHawks #12thMan #SaintsCantTouchUs http://t.co/PE675sP2s4
Hull Ma/Lynn Ma,Thu May 19 14:54:06 +0000 2011,Aggie,RT @AggieFootball: Not that we're counting #12thMan RT @ESPNCFB: 33 days  4 hours until @AggieFootball &amp; @GamecockFB  @SECNetwork http://t.…
none,Wed Dec 12 23:49:33 +0000 2012,Aggie,RT @BestConference: Whose got the better tradition cheer? R/T for Midnight Yell or Fav for Hotty Toddy #AggieLand #12thMan #HottyToddy http…
Marysville WA,Sun Sep 16 07:28:14 +0000 2012,Seahawk,Early prediction for @SportsCenter: 11-5 NFC west division winner is 3rd playoff seed and makes Superbowl... #gohawks #12thman #iiwii
Texas born  Texas proud,Wed Jan 29 11:58:04 +0000 2014,Seahawk,MT #Seahawks sign NFLPA president  OT Winston http://t.co/jyvXzIJ86p via @espnnfl #GOHAWKS #12thMan
Seattle/Bay Area/UK,Mon Oct 01 17:53:50 +0000 2012,Seahawk,#seahawks #seahawk #12thMan #12thLady #Seattle #longboard #longboarding #longlife #customcruzr… http://t.co/HefyOmRd1g
Portland,Thu Apr 26 20:26:57 +0000 2012,Seahawk,@DougBaldwinJr So excited and ready for #Seahawks football!  #12thMan
Rochester,Fri Sep 07 13:36:43 +0000 2012,Seahawk,RT @Melissa_PPI: Congrats to @ericwinston #Seahawks newest member here's my interview w/ him on #leadership http://t.co/duWHX8KdE1 #12thMan
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seattle #seahawks #12thman #superbowlchamps http://t.co/ccogc4WEmW
Military Walk,Wed Aug 28 18:14:45 +0000 2013,Aggie,RT @AggielandTicket: #12thMan @gkketch is 26/28 in the Houston radio market. Not far to fall  but if he does fall  no one will hear it. htt…
Houston   TX ,Mon Feb 20 18:23:57 +0000 2012,Aggie,RT @AggieAthletics: Come visit us at First Friday this Friday in Downtown Bryan. Fans can take photos with jerseys and trophies #12thMan ht…
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- That's a wrap. #12thman #gohawks http://t.co/9jtKMEVX7Q
Seattle  Washington,Wed Jul 15 02:24:46 +0000 2009,Seahawk,The #12thMan is out in full force again in Renton. This woman came from Tijuana for #Seahawks training camp today. http://t.co/Xj2FyinwfJ
Central/Hill Country Texas,Thu Aug 09 01:49:18 +0000 2012,Aggie,@MASSonJOX @scooter945 Texas A&amp;M's #12thMan &amp; #MidnightYell Very unique and original! #GigEm
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- @dangerusswilson sign my Seahawks Helmet #seahawks #12thman http://t.co/JH4HUIEZIH
Pullman  WA,Fri Feb 07 06:09:32 +0000 2014,Seahawk,You know you've been missing the @Seahawks when you get excited while watching them practice on TV. #12thMan
none,Mon Mar 11 18:28:44 +0000 2013,Seahawk,RT @MLail18: Seahawks training camp practice on ESPN @Seahawks love this! #12thMan
206 // Seattle,Sun May 15 21:08:13 +0000 2011,Seahawk,RT @KSkjal: You better be watching espn right now  #12thMan! #GoHawks
none,Sat Jul 23 20:12:12 +0000 2011,Seahawk,RT @PBizzel: @12For12sRadio's NEW TONIGHT @7pmPST w/Special Guests Musician .@WeAre1ONE &amp; .@darinpike of "#12thMan Musings"!  http://t.co/h…
Seattle  WA,Fri Feb 22 18:55:28 +0000 2013,Seahawk,RT @11plus1TrueHawk: One lucky 12 getting a ball signed by the one and only Professor @ClaytonESPN . #GoHawks #12thMan http://t.co/LXyy18xN…
none,Sun Apr 25 16:37:31 +0000 2010,Seahawk,@PeteCarroll @SportsCenter great coverage of the best team and city around. Another example of what the 12's are all about #12thMan
London,Sun Feb 12 23:13:47 +0000 2012,Other,RT @PontyTownJunior: @PontyParty thanks to all the #pontyparty fans at the game tonight  great noise all game  great support for Valencia a…
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Shaun Alexander Days Till Kickoff! #Seattle #Seahawks #SeattleSeahawks #12thMan #GoHawks #ShaunAlexander #...
Houston,Thu Aug 18 18:31:55 +0000 2011,Aggie,@Official_MalikJ 107 000 stadium. Play Iowa State and Kansas State?😂#SEC #12thMan #WRTS
none,Fri Sep 07 00:56:34 +0000 2012,Other,Austin Knight Bio http://t.co/SCPt1Gw8nt
Renton  WA,Thu Oct 15 03:30:15 +0000 2009,Seahawk,MT @LewisSports: #12thMan is out in full force again in Renton. She came from Tijuana for #Seahawks training camp. http://t.co/YE9CToOhYi
West Seattle  WA,Wed Feb 11 06:36:50 +0000 2009,Seahawk,You better be watching espn right now  #12thMan! #GoHawks
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Finally got my personalized license plates! #seahawks #12thman http://t.co/O5n7o4c8iK
Long Beach  CA,Mon Mar 14 18:17:11 +0000 2011,Seahawk,Watchin this @Seahawks practice got me hype. #GoHawks #12thMan
silverdale washington ,Sun Feb 22 02:38:31 +0000 2009,Seahawk,Thank you @espn for covering the #hawks #TrainingCamp for the #12thMan that can't go. #NFL #Seahawks
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- Getting ready for seattle Seahawks #12thman http://t.co/Qe9GQpZkhF
